Date,rate_AAPL,rate_VOO,Sector,rate_ADBE,rate_ADSK,rate_AMD,rate_FSLR,rate_IONQ,rate_MSFT,rate_NVDA,rate_PLTR,rate_SQ,rate_U
2022-10-12,-17.2,-19.54,Technology,-39.4,-19.85,-48.67,34.25,-56.01,-23.13,-48.16,-35.48,-49.87,-65.96
2022-10-13,-14.46,-17.48,Technology,-37.62,-19.77,-47.73,33.92,-54.9,-20.3,-46.12,-35.4,-49.79,-66.22
2022-10-14,-17.17,-19.3,Technology,-39.03,-21.4,-50.34,30.91,-57.55,-22.19,-49.37,-39.74,-53.91,-67.9
2022-10-17,-14.8,-17.29,Technology,-37.88,-17.8,-48.58,26.09,-55.24,-19.2,-46.44,-36.5,-50.06,-65.84
2022-10-18,-14.01,-16.34,Technology,-37.99,-16.99,-48.61,29.14,-55.76,-18.88,-46.08,-34.76,-48.87,-65.31
2022-10-19,-13.94,-16.91,Technology,-36.57,-18.49,-49.22,28.03,-56.36,-19.56,-45.71,-36.74,-51.8,-67.37
2022-10-20,-14.22,-17.57,Technology,-36.04,-18.16,-48.75,26.53,-55.84,-19.67,-45.07,-35.71,-50.71,-66.25
2022-10-21,-11.93,-15.63,Technology,-35.21,-16.7,-47.82,30.44,-55.33,-17.66,-43.86,-33.72,-50.0,-67.75
2022-10-24,-10.64,-14.63,Technology,-33.17,-14.38,-47.93,32.42,-55.93,-15.93,-43.26,-33.88,-49.12,-68.3
2022-10-25,-8.93,-13.27,Technology,-31.6,-10.86,-45.49,35.09,-52.98,-14.78,-40.29,-30.78,-46.76,-67.16
2022-10-26,-10.7,-13.9,Technology,-32.29,-11.33,-47.02,39.48,-51.86,-21.29,-41.93,-31.49,-46.93,-68.47
2022-10-27,-13.39,-14.35,Technology,-32.67,-13.13,-48.02,39.25,-52.38,-22.83,-40.67,-31.25,-46.23,-69.13
2022-10-28,-6.92,-12.4,Technology,-31.21,-10.58,-45.01,40.79,-50.47,-19.76,-37.72,-30.94,-45.32,-67.64
2022-10-31,-8.34,-12.98,Technology,-32.7,-11.44,-46.73,54.12,-48.74,-21.02,-39.24,-29.74,-46.4,-67.35
2022-11-01,-9.69,-13.0,Technology,-32.4,-11.26,-45.94,55.84,-49.92,-21.81,-38.08,-30.1,-46.19,-66.32
2022-11-02,-12.93,-15.11,Technology,-35.4,-17.1,-46.82,57.36,-52.29,-24.46,-39.5,-33.45,-49.96,-68.83
2022-11-03,-16.48,-15.97,Technology,-38.49,-19.15,-45.55,65.13,-53.73,-26.38,-38.61,-34.54,-50.6,-69.13
2022-11-04,-16.77,-14.8,Technology,-38.52,-19.36,-43.76,60.96,-53.73,-24.03,-35.39,-35.71,-45.23,-70.26
2022-11-07,-16.46,-14.03,Technology,-35.74,-18.89,-43.0,54.5,-52.8,-21.91,-34.76,-42.79,-43.01,-70.78
2022-11-08,-16.12,-13.57,Technology,-35.2,-17.22,-42.32,54.51,-55.5,-21.57,-33.41,-41.28,-43.16,-71.93
2022-11-09,-18.83,-15.28,Technology,-35.87,-19.0,-45.78,58.6,-58.55,-23.03,-37.1,-43.11,-47.84,-74.47
2022-11-10,-11.79,-10.81,Technology,-29.49,-7.53,-38.25,64.75,-50.27,-16.85,-28.28,-37.85,-38.83,-67.36
2022-11-11,-10.13,-9.98,Technology,-27.19,-5.17,-34.81,57.83,-47.92,-15.47,-25.7,-31.72,-35.06,-62.06
2022-11-14,-10.96,-10.68,Technology,-27.35,-7.39,-33.79,61.2,-46.53,-17.33,-25.84,-34.19,-36.29,-61.87
2022-11-15,-9.92,-9.96,Technology,-26.19,-3.72,-31.26,66.53,-49.52,-17.18,-24.17,-32.26,-33.51,-58.04
2022-11-16,-10.66,-10.63,Technology,-27.76,-8.27,-34.53,65.6,-53.05,-17.27,-27.58,-34.51,-36.94,-61.2
2022-11-17,-9.52,-10.88,Technology,-27.88,-10.91,-33.46,71.29,-56.05,-17.28,-28.63,-38.05,-38.33,-60.6
2022-11-18,-9.18,-10.49,Technology,-29.34,-12.66,-33.75,72.73,-55.96,-17.44,-29.84,-39.9,-40.27,-59.59
2022-11-21,-11.12,-10.8,Technology,-31.29,-14.24,-34.74,71.66,-57.02,-17.16,-30.25,-41.51,-43.82,-62.56
2022-11-22,-9.83,-9.64,Technology,-29.33,-13.26,-32.25,73.84,-56.58,-16.15,-26.99,-41.27,-43.04,-61.1
2022-11-23,-9.3,-9.09,Technology,-28.31,-18.12,-31.22,75.59,-55.42,-15.29,-24.81,-40.06,-41.96,-57.85
2022-11-25,-11.07,-9.1,Technology,-28.62,-16.64,-32.34,77.47,-56.04,-15.32,-25.94,-40.78,-42.44,-58.4
2022-11-28,-13.38,-10.5,Technology,-29.73,-18.82,-34.09,71.88,-55.78,-17.26,-27.94,-41.75,-44.25,-58.61
2022-11-29,-15.2,-10.66,Technology,-30.19,-18.89,-33.91,68.62,-56.76,-17.74,-28.8,-42.4,-43.58,-58.02
2022-11-30,-11.11,-7.97,Technology,-26.4,-16.11,-30.1,77.78,-53.81,-12.73,-22.97,-39.0,-38.47,-53.98
2022-12-01,-10.69,-7.76,Technology,-25.94,-13.73,-29.52,72.6,-54.27,-12.58,-21.48,-35.22,-36.32,-51.42
2022-12-02,-10.98,-7.89,Technology,-26.47,-16.07,-31.71,72.42,-54.45,-12.47,-22.63,-36.8,-37.19,-51.08
2022-12-05,-11.66,-9.46,Technology,-27.98,-17.16,-32.9,71.44,-56.97,-14.06,-23.81,-40.52,-41.64,-54.31
2022-12-06,-13.86,-10.72,Technology,-28.59,-18.7,-35.89,63.66,-59.67,-15.77,-26.62,-42.14,-43.29,-58.69
2022-12-07,-15.03,-10.89,Technology,-29.51,-19.21,-36.0,61.47,-59.67,-16.02,-26.02,-41.49,-43.5,-59.33
2022-12-08,-14.02,-10.21,Technology,-28.29,-17.87,-35.71,59.84,-57.24,-15.0,-21.29,-41.09,-41.43,-57.52
2022-12-09,-14.31,-10.84,Technology,-28.69,-18.82,-37.38,58.43,-58.5,-15.67,-22.05,-41.17,-40.32,-59.14
2022-12-12,-12.93,-9.61,Technology,-27.14,-16.55,-35.53,57.89,-58.59,-13.28,-19.64,-39.71,-38.88,-59.32
2022-12-13,-12.35,-8.96,Technology,-26.24,-15.26,-34.65,64.17,-59.96,-11.79,-17.2,-37.99,-34.49,-59.49
2022-12-14,-13.69,-9.5,Technology,-26.77,-16.48,-37.1,66.95,-60.78,-11.69,-19.01,-39.22,-34.29,-60.8
2022-12-15,-17.68,-11.68,Technology,-29.12,-18.92,-39.26,66.33,-63.7,-14.47,-22.29,-42.0,-39.16,-64.39
2022-12-16,-18.86,-12.71,Technology,-27.06,-19.62,-40.27,62.32,-64.15,-15.94,-24.02,-42.9,-42.24,-64.98
2022-12-19,-20.13,-13.44,Technology,-29.11,-21.2,-41.0,63.89,-65.61,-17.37,-25.46,-47.4,-44.12,-66.25
2022-12-20,-20.17,-13.72,Technology,-27.13,-21.46,-40.59,63.71,-65.52,-16.92,-26.23,-47.73,-43.23,-66.48
2022-12-21,-18.29,-12.46,Technology,-26.46,-19.68,-38.2,69.09,-65.7,-16.02,-24.33,-46.17,-42.16,-65.38
2022-12-22,-20.22,-13.66,Technology,-27.48,-21.39,-41.67,64.0,-68.65,-18.14,-29.64,-47.65,-43.98,-66.86
2022-12-23,-20.44,-13.19,Technology,-27.08,-21.36,-41.07,63.87,-69.29,-17.96,-30.24,-47.9,-43.71,-66.59
2022-12-27,-21.53,-13.52,Technology,-27.78,-22.13,-42.2,57.44,-71.13,-18.56,-35.2,-50.28,-44.65,-67.98
2022-12-28,-23.91,-14.56,Technology,-29.2,-23.95,-42.84,53.46,-70.95,-19.38,-35.58,-49.71,-45.37,-67.92
2022-12-29,-21.78,-13.08,Technology,-27.26,-21.38,-40.8,56.03,-67.08,-17.18,-33.0,-46.99,-41.85,-65.58
2022-12-30,-21.59,-13.31,Technology,-27.48,-21.89,-40.84,57.02,-67.91,-17.59,-32.95,-46.83,-41.92,-65.45
2023-01-03,-23.92,-13.32,Technology,-26.76,-22.08,-40.56,52.0,-66.24,-17.26,-33.51,-45.98,-39.34,-65.87
2023-01-04,-23.16,-12.72,Technology,-25.82,-20.93,-39.98,52.84,-64.84,-20.79,-31.54,-44.41,-37.82,-64.16
2023-01-05,-23.96,-13.65,Technology,-28.59,-23.36,-42.11,51.49,-64.55,-23.11,-33.76,-46.58,-39.29,-66.95
2023-01-06,-21.18,-11.74,Technology,-27.67,-21.23,-40.61,63.14,-63.3,-22.21,-31.02,-45.91,-35.3,-65.49
2023-01-09,-20.86,-11.8,Technology,-25.69,-19.03,-37.57,65.59,-62.91,-21.47,-27.46,-45.07,-35.24,-62.99
2023-01-10,-20.51,-11.18,Technology,-26.39,-18.63,-36.82,77.85,-62.91,-20.88,-26.16,-43.38,-34.33,-60.59
2023-01-11,-18.84,-10.08,Technology,-25.49,-15.93,-35.89,79.3,-62.42,-18.52,-25.73,-41.02,-32.8,-58.8
2023-01-12,-18.89,-9.75,Technology,-25.15,-15.92,-34.28,85.98,-60.58,-17.59,-23.37,-40.77,-32.68,-60.31
2023-01-13,-18.07,-9.41,Technology,-25.18,-15.66,-34.09,87.36,-57.08,-17.35,-21.57,-41.19,-32.82,-60.04
2023-01-17,-17.36,-9.54,Technology,-25.18,-15.61,-33.55,84.68,-57.66,-16.97,-17.85,-40.26,-29.6,-59.02
2023-01-18,-17.8,-10.98,Technology,-25.84,-16.72,-34.53,84.65,-59.12,-18.51,-19.35,-41.69,-32.39,-61.17
2023-01-19,-17.76,-11.6,Technology,-25.58,-17.54,-37.14,71.64,-60.87,-19.83,-22.19,-43.13,-33.48,-63.41
2023-01-20,-16.19,-10.01,Technology,-22.61,-13.45,-34.95,74.6,-57.76,-17.01,-17.21,-40.68,-28.61,-60.37
2023-01-23,-14.23,-8.94,Technology,-20.77,-11.2,-28.98,83.24,-56.21,-16.21,-10.94,-37.65,-23.47,-55.54
2023-01-24,-13.37,-9.04,Technology,-21.56,-13.23,-30.67,79.08,-56.79,-16.39,-10.61,-40.68,-24.28,-55.77
2023-01-25,-13.78,-9.01,Technology,-22.23,-14.86,-30.48,76.23,-56.21,-16.88,-10.34,-39.0,-24.3,-56.06
2023-01-26,-12.51,-8.06,Technology,-20.59,-12.38,-30.25,82.55,-55.82,-14.36,-8.12,-38.83,-23.91,-56.76
2023-01-27,-11.32,-7.8,Technology,-19.55,-11.38,-30.02,86.01,-56.31,-14.31,-5.5,-36.21,-21.44,-54.09
2023-01-30,-13.09,-8.93,Technology,-21.11,-12.11,-32.75,78.45,-56.6,-16.16,-11.08,-37.73,-25.22,-57.7
2023-01-31,-12.31,-7.66,Technology,-19.63,-9.6,-30.26,85.0,-56.79,-14.43,-9.34,-34.27,-23.69,-55.06
2023-02-01,-11.36,-6.52,Technology,-16.34,-6.52,-20.99,85.47,-52.46,-12.46,-2.76,-30.02,-21.46,-52.55
2023-02-02,-8.17,-5.25,Technology,-14.61,-4.07,-17.67,74.68,-45.52,-8.51,0.71,-23.5,-17.96,-47.82
2023-02-03,-5.99,-6.21,Technology,-17.3,-5.92,-19.68,74.23,-45.43,-10.59,-2.05,-28.29,-20.83,-51.49
2023-02-06,-7.63,-6.73,Technology,-18.16,-8.08,-21.86,73.56,-46.28,-11.12,-2.1,-29.12,-22.5,-52.07
2023-02-07,-6.14,-5.74,Technology,-16.6,-6.21,-20.12,72.0,-48.44,-8.0,2.93,-28.97,-22.04,-52.34
2023-02-08,-7.53,-6.59,Technology,-17.59,-7.03,-21.07,71.69,-48.6,-8.24,3.08,-29.76,-23.56,-52.83
2023-02-09,-8.07,-7.25,Technology,-18.05,-5.86,-22.22,70.08,-52.25,-9.14,3.69,-31.69,-27.22,-48.25
2023-02-10,-8.0,-7.06,Technology,-18.93,-6.51,-23.57,69.52,-51.26,-9.29,-1.28,-34.84,-27.92,-53.59
2023-02-13,-6.55,-6.18,Technology,-18.2,-6.09,-22.29,73.35,-50.59,-6.91,1.15,-34.12,-26.75,-51.4
2023-02-14,-6.86,-6.21,Technology,-17.62,-4.75,-20.2,71.11,-49.67,-6.68,5.81,-21.4,-25.07,-48.51
2023-02-15,-5.83,-5.96,Technology,-18.01,-4.33,-20.77,78.5,-43.6,-7.45,5.0,-14.37,-21.78,-44.74
2023-02-16,-6.62,-6.98,Technology,-20.16,-6.71,-24.54,71.08,-47.01,-9.39,1.99,-17.53,-25.21,-47.23
2023-02-17,-7.17,-7.17,Technology,-21.82,-7.43,-25.71,70.34,-50.69,-10.5,-0.43,-21.56,-28.27,-48.57
2023-02-21,-9.14,-8.6,Technology,-23.85,-8.9,-26.98,67.02,-52.89,-11.95,-3.32,-27.33,-30.87,-52.66
2023-02-22,-8.93,-8.69,Technology,-23.44,-8.52,-27.1,69.66,-51.79,-12.27,-2.93,-28.19,-30.03,-50.9
2023-02-23,-8.69,-8.34,Technology,-23.78,-7.03,-24.78,71.65,-51.6,-11.39,8.54,-29.7,-29.01,-58.61
2023-02-24,-9.99,-9.1,Technology,-29.07,-16.55,-26.01,68.2,-53.54,-12.89,7.05,-30.33,-26.29,-61.45
2023-02-27,-9.41,-8.85,Technology,-28.71,-15.17,-25.51,72.19,-52.98,-12.63,7.9,-30.8,-28.17,-61.41
2023-02-28,-9.68,-9.16,Technology,-28.37,-14.41,-25.67,75.29,-51.92,-12.86,6.69,-32.37,-26.74,-60.38
2023-03-01,-10.59,-9.24,Technology,-27.86,-14.95,-25.33,100.13,-51.9,-13.52,4.38,-32.86,-26.23,-59.96
2023-03-02,-10.27,-8.66,Technology,-25.79,-13.18,-23.56,102.67,-50.58,-12.06,6.95,-30.6,-24.99,-60.32
2023-03-03,-7.53,-7.41,Technology,-23.65,-10.83,-22.68,114.55,-48.02,-10.8,9.35,-27.7,-22.49,-58.5
2023-03-06,-6.04,-7.32,Technology,-23.04,-10.51,-22.97,116.74,-48.97,-10.33,7.95,-28.1,-22.55,-59.28
2023-03-07,-7.31,-8.65,Technology,-23.51,-11.65,-22.13,118.73,-48.87,-11.21,6.78,-28.1,-25.1,-60.47
2023-03-08,-6.59,-8.52,Technology,-23.29,-12.04,-19.25,118.77,-47.68,-11.36,10.69,-29.36,-25.18,-60.26
2023-03-09,-7.89,-10.08,Technology,-24.88,-13.65,-20.44,115.68,-49.96,-11.8,7.43,-33.04,-28.99,-62.36
2023-03-10,-9.09,-11.27,Technology,-26.8,-16.24,-21.64,112.16,-52.63,-13.02,5.37,-35.89,-31.54,-63.16
2023-03-13,-7.96,-11.41,Technology,-27.87,-14.69,-22.22,108.0,-51.15,-11.28,5.37,-31.53,-32.97,-62.38
2023-03-14,-6.71,-10.0,Technology,-25.92,-14.13,-17.24,111.78,-50.34,-8.97,10.29,-31.36,-29.04,-62.93
2023-03-15,-6.47,-10.53,Technology,-25.86,-15.56,-15.2,107.63,-50.54,-7.41,11.03,-31.28,-28.63,-61.74
2023-03-16,-4.79,-9.06,Technology,-21.62,-13.57,-8.86,111.04,-50.24,-3.79,16.91,-30.59,-27.67,-61.22
2023-03-17,-5.29,-10.02,Technology,-20.58,-14.18,-7.73,103.96,-50.95,-2.7,17.73,-31.45,-28.72,-61.78
2023-03-20,-3.87,-9.23,Technology,-19.56,-13.64,-8.67,109.12,-52.16,-5.12,18.52,-29.74,-28.23,-61.88
2023-03-21,-2.75,-8.08,Technology,-17.09,-10.81,-9.5,113.08,-49.5,-4.59,19.87,-26.55,-25.42,-59.8
2023-03-22,-3.62,-9.56,Technology,-19.82,-14.49,-7.95,109.41,-51.75,-5.1,21.09,-28.62,-29.98,-61.72
2023-03-23,-2.96,-9.35,Technology,-18.22,-13.33,-5.4,113.9,-49.8,-3.27,24.36,-27.59,-40.21,-60.64
2023-03-24,-2.17,-9.13,Technology,-16.92,-13.72,-7.6,114.68,-49.39,-2.27,22.5,-28.71,-41.35,-61.24
2023-03-27,-3.35,-8.98,Technology,-17.32,-14.34,-8.86,113.85,-46.93,-3.7,21.37,-30.09,-37.81,-62.11
2023-03-28,-3.73,-9.14,Technology,-17.26,-14.97,-10.5,113.73,-51.26,-4.1,20.9,-30.43,-38.43,-62.55
2023-03-29,-1.84,-7.87,Technology,-16.01,-14.17,-9.27,118.76,-46.83,-2.28,23.13,-28.53,-35.82,-60.55
2023-03-30,-0.88,-7.33,Technology,-15.41,-13.13,-7.84,116.85,-47.34,-1.06,24.67,-29.13,-33.91,-60.41
2023-03-31,0.65,-6.05,Technology,-14.65,-10.36,-7.74,120.78,-36.31,0.41,26.2,-26.54,-33.76,-56.25
2023-04-03,1.39,-5.56,Technology,-15.46,-10.37,-8.71,109.86,-35.52,0.04,26.34,-26.55,-33.79,-55.38
2023-04-04,1.07,-6.08,Technology,-14.37,-12.17,-9.22,109.52,-25.88,0.02,24.21,-26.81,-32.82,-55.04
2023-04-05,-0.06,-6.3,Technology,-15.04,-14.61,-11.69,103.23,-30.18,-0.94,21.84,-30.0,-33.95,-57.73
2023-04-06,0.48,-5.95,Technology,-15.35,-14.7,-11.76,106.02,-28.61,1.53,22.49,-29.05,-33.53,-56.78
2023-04-10,-1.09,-5.85,Technology,-16.29,-14.36,-9.51,113.27,-28.19,0.78,24.74,-26.47,-35.19,-57.4
2023-04-11,-1.83,-5.84,Technology,-17.42,-14.51,-10.74,111.3,-28.92,-1.48,23.21,-24.56,-35.13,-57.23
2023-04-12,-2.26,-6.21,Technology,-17.69,-16.48,-12.17,109.2,-30.91,-1.25,20.71,-26.99,-38.67,-59.81
2023-04-13,1.03,-5.01,Technology,-15.73,-15.14,-12.38,112.51,-28.5,0.93,20.59,-24.82,-36.92,-59.05
2023-04-14,0.82,-5.2,Technology,-15.61,-15.84,-12.66,109.7,-29.65,-0.34,21.69,-22.82,-37.42,-59.09
2023-04-17,0.83,-4.88,Technology,-15.93,-14.81,-14.25,120.01,-31.33,0.57,22.59,-22.91,-37.28,-58.33
2023-04-18,1.59,-4.82,Technology,-16.01,-14.65,-14.33,120.6,-32.67,0.45,25.34,-23.52,-37.56,-59.13
2023-04-19,2.29,-4.83,Technology,-15.45,-15.03,-14.19,119.33,-33.74,0.47,26.43,-25.61,-38.56,-58.98
2023-04-20,1.69,-5.36,Technology,-15.41,-15.86,-14.04,116.71,-35.34,-0.22,23.01,-28.57,-39.05,-60.15
2023-04-21,0.71,-5.3,Technology,-15.98,-16.09,-15.55,118.05,-34.0,-0.32,23.08,-28.31,-37.97,-60.18
2023-04-24,0.9,-5.18,Technology,-16.05,-15.34,-16.32,111.17,-37.66,-1.49,22.76,-29.01,-36.98,-60.61
2023-04-25,-0.05,-6.43,Technology,-17.75,-17.75,-19.81,111.8,-40.89,-3.52,19.29,-32.16,-40.38,-62.49
2023-04-26,-0.05,-6.78,Technology,-19.18,-17.89,-17.83,100.87,-41.97,2.85,22.39,-32.16,-40.79,-63.48
2023-04-27,2.76,-5.24,Technology,-17.35,-17.8,-16.44,102.18,-40.5,5.87,23.55,-31.46,-40.78,-62.22
2023-04-28,3.53,-4.56,Technology,-16.0,-15.79,-14.65,84.07,-40.89,6.65,25.82,-32.07,-40.58,-62.5
2023-05-01,3.4,-4.51,Technology,-16.4,-14.75,-14.05,80.6,-40.21,5.98,30.19,-31.13,-40.26,-61.4
2023-05-02,2.77,-5.49,Technology,-17.59,-16.47,-13.84,76.22,-42.05,5.93,27.14,-32.78,-42.64,-63.48
2023-05-03,2.11,-6.08,Technology,-22.67,-15.93,-21.57,74.18,-41.03,5.59,25.35,-33.05,-41.13,-63.92
2023-05-04,1.12,-6.71,Technology,-24.72,-16.21,-16.92,71.49,-39.39,5.93,24.3,-34.61,-40.06,-64.16
2023-05-05,5.79,-5.15,Technology,-21.99,-15.4,-13.91,78.39,-36.01,7.65,29.19,-34.35,-41.2,-61.87
2023-05-08,5.75,-5.11,Technology,-22.93,-16.65,-9.06,77.27,-33.45,6.99,31.25,-31.48,-41.64,-59.24
2023-05-09,4.7,-5.5,Technology,-23.24,-16.34,-9.04,77.8,-31.03,6.44,28.68,-15.59,-41.13,-59.34
2023-05-10,5.78,-5.1,Technology,-22.94,-14.8,-7.19,80.51,-25.03,8.23,30.07,-12.17,-42.88,-58.69
2023-05-11,5.9,-5.23,Technology,-23.48,-16.18,-7.12,82.94,-24.3,7.49,28.71,-12.7,-43.1,-53.43
2023-05-12,5.19,-5.35,Technology,-24.82,-15.6,-8.85,130.97,-31.35,7.1,27.65,-16.03,-44.81,-57.4
2023-05-15,4.88,-5.04,Technology,-22.58,-14.55,-6.84,120.96,-20.93,7.27,30.37,-15.86,-43.53,-56.91
2023-05-16,4.88,-5.65,Technology,-22.7,-16.13,-2.94,112.24,-13.93,7.92,31.53,-16.3,-44.84,-59.54
2023-05-17,5.26,-4.56,Technology,-20.17,-13.88,-0.78,109.22,-3.48,8.58,35.84,-9.41,-42.65,-56.79
2023-05-18,6.69,-3.65,Technology,-19.33,-11.14,3.21,105.76,-2.08,9.88,42.54,3.76,-40.92,-56.55
2023-05-19,6.76,-3.8,Technology,-16.95,-12.84,1.2,103.03,-4.34,9.83,40.69,3.5,-41.77,-58.19
2023-05-22,6.18,-3.74,Technology,-16.77,-11.72,3.28,101.2,16.99,10.65,40.3,4.65,-39.83,-56.68
2023-05-23,4.58,-4.8,Technology,-17.13,-14.67,3.39,100.41,16.67,8.78,38.11,11.72,-38.9,-59.32
2023-05-24,4.75,-5.51,Technology,-18.16,-14.62,3.54,98.09,10.31,8.33,37.44,8.09,-38.6,-59.28
2023-05-25,5.44,-4.7,Technology,-12.37,-14.27,15.07,100.46,0.72,12.15,70.79,13.48,-41.14,-61.1
2023-05-26,6.92,-3.48,Technology,-7.24,-13.7,21.44,101.28,7.73,14.36,75.12,20.64,-41.43,-60.27
2023-05-30,8.05,-3.45,Technology,-6.84,-15.36,19.76,101.91,18.39,13.83,80.34,30.01,-41.59,-58.74
2023-05-31,8.02,-3.96,Technology,-6.71,-13.48,13.02,102.47,16.24,12.93,70.13,30.01,-40.06,-57.31
2023-06-01,9.54,-2.99,Technology,-4.64,-11.56,13.93,105.95,15.16,13.96,77.17,27.91,-38.15,-55.55
2023-06-02,10.06,-1.6,Technology,-2.52,-11.16,12.4,104.0,-0.95,14.75,75.2,27.74,-36.22,-54.29
2023-06-05,9.23,-1.79,Technology,-3.0,-9.36,12.45,100.99,5.71,14.85,74.5,34.07,-36.14,-46.55
2023-06-06,9.01,-1.59,Technology,-3.29,-9.54,17.24,94.25,5.39,14.41,72.2,36.01,-33.7,-47.25
2023-06-07,8.17,-1.91,Technology,-6.5,-12.5,12.38,89.28,1.52,12.4,66.95,29.23,-33.44,-48.89
2023-06-08,9.83,-1.33,Technology,-1.93,-12.93,14.82,89.84,14.41,12.77,71.56,33.63,-34.59,-46.61
2023-06-09,10.07,-1.17,Technology,1.37,-12.4,17.76,89.51,13.33,13.07,72.72,32.14,-34.74,-46.58
2023-06-12,11.78,-0.27,Technology,5.93,-9.5,21.0,93.68,13.23,14.06,75.89,37.68,-35.48,-47.03
2023-06-13,11.49,0.38,Technology,6.89,-7.26,17.06,93.43,14.19,14.64,81.71,40.3,-34.16,-43.24
2023-06-14,11.87,0.45,Technology,7.01,-7.14,19.43,90.52,6.78,15.37,89.19,39.62,-35.99,-39.63
2023-06-15,13.12,1.72,Technology,9.52,-3.74,16.82,90.38,6.78,17.95,87.88,44.78,-33.49,-38.71
2023-06-16,12.46,1.35,Technology,10.47,-7.17,13.3,86.55,4.2,16.57,88.03,42.54,-33.17,-37.4
2023-06-20,12.51,0.89,Technology,8.41,-7.82,12.32,83.71,0.02,15.54,92.25,38.73,-32.88,-41.14
2023-06-21,11.88,0.35,Technology,6.56,-9.55,6.55,82.22,-0.95,14.47,89.37,30.13,-34.22,-43.56
2023-06-22,13.72,0.71,Technology,6.58,-10.1,5.36,84.67,1.3,15.94,89.29,25.72,-35.57,-44.31
2023-06-23,13.52,-0.04,Technology,8.16,-12.13,4.78,82.16,0.66,14.82,86.2,25.57,-36.82,-44.86
2023-06-26,12.67,-0.45,Technology,7.01,-12.66,2.66,76.29,10.97,13.28,80.24,24.89,-37.93,-45.95
2023-06-27,14.36,0.64,Technology,8.83,-10.04,5.26,80.4,16.13,15.01,85.35,30.4,-35.75,-37.65
2023-06-28,15.08,0.69,Technology,7.55,-10.28,5.06,81.86,43.4,15.39,82.23,35.9,-34.91,-35.1
2023-06-29,15.28,0.68,Technology,7.8,-10.33,6.02,81.66,45.34,15.15,81.02,35.25,-35.29,-35.74
2023-06-30,17.93,1.85,Technology,8.78,-11.01,8.42,87.63,45.34,16.75,87.1,36.31,-33.11,-36.13
2023-07-03,16.67,2.0,Technology,7.91,-11.17,9.94,87.1,44.1,15.68,85.77,37.1,-32.79,-35.33
2023-07-05,15.99,1.78,Technology,8.26,-11.1,8.23,82.8,50.71,15.73,85.42,38.62,-30.03,-38.08
2023-07-06,16.28,0.97,Technology,7.23,-12.3,7.8,79.11,41.86,16.71,84.65,33.81,-34.38,-39.59
2023-07-07,15.61,0.74,Technology,7.92,-12.08,7.51,84.92,41.75,15.44,86.09,35.58,-31.73,-39.72
2023-07-10,14.37,1.01,Technology,9.84,-9.61,7.89,86.55,49.75,13.76,84.93,43.69,-29.94,-40.45
2023-07-11,14.05,1.65,Technology,11.26,-7.58,5.79,85.38,47.94,13.97,85.83,45.33,-27.9,-34.75
2023-07-12,15.07,2.44,Technology,11.7,-6.17,8.82,90.57,57.12,15.51,91.8,46.19,-27.78,-34.94
2023-07-13,15.53,3.26,Technology,13.38,-5.62,10.06,92.5,54.34,17.28,100.08,47.48,-22.77,-30.3
2023-07-14,15.62,3.18,Technology,12.96,-6.68,10.08,87.01,44.63,18.12,98.05,44.55,-23.52,-33.99
2023-07-17,17.6,3.53,Technology,14.18,-6.85,12.29,101.98,59.04,18.28,102.01,53.18,-20.91,-31.42
2023-07-18,17.44,4.31,Technology,16.15,-5.34,11.93,96.97,67.68,22.86,106.13,59.1,-19.93,-29.86
2023-07-19,18.26,4.53,Technology,15.17,-4.55,10.52,94.06,65.65,21.39,104.47,58.84,-20.77,-27.84
2023-07-20,17.08,3.86,Technology,13.19,-8.04,4.73,93.98,59.25,18.66,98.26,50.82,-22.81,-33.85
2023-07-21,16.37,3.87,Technology,13.83,-8.5,5.39,93.41,53.92,17.63,93.42,44.72,-22.86,-33.77
2023-07-24,16.85,4.3,Technology,14.54,-8.23,5.07,93.16,53.6,18.07,94.63,43.76,-21.83,-35.16
2023-07-25,17.3,4.56,Technology,14.79,-8.13,7.32,95.45,62.45,20.04,99.09,45.78,-22.06,-35.68
2023-07-26,17.75,4.58,Technology,12.91,-7.28,4.58,92.92,72.8,15.61,98.14,44.73,-21.6,-35.49
2023-07-27,17.09,3.99,Technology,12.81,-8.69,5.53,94.27,65.76,13.24,100.01,42.28,-23.01,-35.67
2023-07-28,18.43,4.84,Technology,15.41,-8.55,7.28,103.62,91.37,15.81,103.56,56.82,-20.78,-32.44
2023-07-31,18.75,5.01,Technology,18.44,-7.6,8.64,102.65,105.46,14.99,103.47,74.6,-18.92,-31.77
2023-08-01,17.95,4.66,Technology,18.62,-7.26,11.43,96.77,109.73,14.83,100.48,74.39,-20.16,-31.92
2023-08-02,16.43,3.53,Technology,15.06,-9.65,3.79,89.95,93.73,11.9,91.13,65.64,-24.05,-37.51
2023-08-03,15.72,3.31,Technology,13.82,-11.41,7.31,91.54,93.31,11.62,92.15,63.41,-24.91,-37.99
2023-08-04,11.11,2.92,Technology,14.41,-11.85,9.78,90.04,83.9,11.99,92.84,59.03,-34.05,-39.38
2023-08-07,9.53,3.63,Technology,14.95,-10.95,10.7,91.03,64.97,12.76,95.92,57.23,-33.61,-39.69
2023-08-08,9.94,3.32,Technology,13.54,-11.1,8.18,91.37,62.99,11.74,93.51,51.04,-34.82,-40.88
